Microsoft Windows [Version 10.0.20348.3091]
(c) Microsoft Corporation. All rights reserved.

C:\Users\devops8>cd ..

C:\Users>cd \windows

C:\Windows>cd System32

C:\Windows\System32>netstat

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    127.0.0.1:4369         kubernetes:60401       ESTABLISHED
  TCP    127.0.0.1:49687        kubernetes:49688       ESTABLISHED
  TCP    127.0.0.1:49688        kubernetes:49687       ESTABLISHED
  TCP    127.0.0.1:49689        kubernetes:49690       ESTABLISHED
  TCP    127.0.0.1:49690        kubernetes:49689       ESTABLISHED
  TCP    127.0.0.1:60251        kubernetes:60250       TIME_WAIT
  TCP    127.0.0.1:60401        kubernetes:4369        ESTABLISHED
^C
C:\Windows\System32>netstat -aon

Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       1176
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:2179           0.0.0.0:0              LISTENING       832
  TCP    0.0.0.0:3306           0.0.0.0:0              LISTENING       5452
  TCP    0.0.0.0:3387           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:4369           0.0.0.0:0              LISTENING       5148
  TCP    0.0.0.0:4455           0.0.0.0:0              LISTENING       1440
  TCP    0.0.0.0:5357           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:5985           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:8080           0.0.0.0:0              LISTENING       7076
  TCP    0.0.0.0:8761           0.0.0.0:0              LISTENING       22164
  TCP    0.0.0.0:9081           0.0.0.0:0              LISTENING       34672
  TCP    0.0.0.0:9082           0.0.0.0:0              LISTENING       38316
  TCP    0.0.0.0:9084           0.0.0.0:0              LISTENING       59896
  TCP    0.0.0.0:9121           0.0.0.0:0              LISTENING       42324
  TCP    0.0.0.0:9122           0.0.0.0:0              LISTENING       28160
  TCP    0.0.0.0:15611          0.0.0.0:0              LISTENING       5252
  TCP    0.0.0.0:15612          0.0.0.0:0              LISTENING       28492
  TCP    0.0.0.0:15614          0.0.0.0:0              LISTENING       9468
  TCP    0.0.0.0:25672          0.0.0.0:0              LISTENING       33484
  TCP    0.0.0.0:33060          0.0.0.0:0              LISTENING       5452
  TCP    0.0.0.0:47001          0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       828
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       988
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       1688
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       2028
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING       3128
  TCP    0.0.0.0:49669          0.0.0.0:0              LISTENING       3808
  TCP    0.0.0.0:49672          0.0.0.0:0              LISTENING       3784
  TCP    0.0.0.0:49673          0.0.0.0:0              LISTENING       3416
  TCP    0.0.0.0:49681          0.0.0.0:0              LISTENING       764
  TCP    127.0.0.1:4369         127.0.0.1:60401        ESTABLISHED     5148
  TCP    127.0.0.1:49687        127.0.0.1:49688        ESTABLISHED     5452
  TCP    127.0.0.1:49688        127.0.0.1:49687        ESTABLISHED     5452
  TCP    127.0.0.1:49689        127.0.0.1:49690        ESTABLISHED     5452
  TCP    127.0.0.1:49690        127.0.0.1:49689        ESTABLISHED     5452
  TCP    127.0.0.1:60401        127.0.0.1:4369         ESTABLISHED     33484
  TCP    169.254.120.5:139      0.0.0.0:0              LISTENING       4
